               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11439,             0.04121,            0.034165,           0.0020216,           0.0084848,          0.00062719,            0.000136,             0.10501,            0.026341,             0.02959,             0.00014,             0.00014,             0.09874
                   1,             0.10165,            0.047802,            0.024792,            0.017201,            0.052727,           0.0058493,           0.0010656,            0.092889,            0.028761,            0.023146,          0.00028999,          0.00028999,             0.09739
                   2,            0.088355,            0.049074,            0.020858,             0.41774,            0.093333,            0.052963,            0.011511,            0.079728,            0.027226,            0.021678,          0.00043996,          0.00043996,             0.09604
                   3,            0.079694,            0.045098,            0.019549,             0.80176,             0.13216,             0.12648,            0.031528,            0.071457,            0.024619,            0.020863,          0.00058987,          0.00058987,             0.09469
                   4,            0.073953,             0.03793,            0.018806,              0.8285,             0.14485,             0.15389,            0.046838,            0.065232,            0.020938,            0.020268,          0.00073971,          0.00073971,             0.09334
                   5,            0.068695,            0.035891,            0.018938,             0.80406,             0.18727,              0.1585,            0.042899,            0.064059,            0.019572,                0.02,          0.00088945,          0.00088945,            0.091989
                   6,            0.067698,            0.033177,            0.018667,              0.8746,             0.22713,             0.22163,            0.083255,            0.052873,            0.019431,            0.019634,           0.0010391,           0.0010391,            0.090639
                   7,            0.065012,            0.032424,            0.018553,             0.84017,             0.19636,             0.18182,            0.063423,            0.061727,            0.017891,            0.019018,           0.0011886,           0.0011886,            0.089289
                   8,            0.063732,            0.031095,            0.017758,             0.89407,             0.20727,             0.25737,             0.10075,            0.056109,             0.01753,            0.017965,           0.0013379,           0.0013379,            0.087938
                   9,            0.061916,            0.031325,            0.016374,             0.61613,             0.38551,             0.37193,             0.15753,            0.050362,            0.017513,            0.016377,            0.001487,            0.001487,            0.086587
                  10,            0.058856,            0.029579,            0.014012,             0.55241,             0.45961,             0.33308,             0.11536,            0.050889,            0.016741,            0.014447,            0.001636,            0.001636,            0.085236
                  11,            0.058969,            0.029471,            0.012355,             0.65178,             0.45504,             0.42547,             0.17903,            0.048254,            0.016514,             0.01279,           0.0017847,           0.0017847,            0.083885
                  12,            0.057041,            0.028686,            0.010741,             0.59442,             0.45677,             0.36709,              0.1439,            0.048576,            0.015962,             0.01191,           0.0019331,           0.0019331,            0.082533
                  13,            0.056429,            0.028391,            0.009805,             0.72563,             0.42399,             0.43377,              0.1875,            0.045801,            0.016269,            0.011612,           0.0020813,           0.0020813,            0.081181
                  14,            0.054701,            0.027735,           0.0091509,             0.80065,             0.43725,              0.4789,             0.22709,            0.047611,            0.015354,            0.011308,           0.0022292,           0.0022292,            0.079829
                  15,            0.053351,            0.026507,           0.0088914,             0.70487,             0.48425,             0.48206,             0.21774,            0.043931,            0.015098,            0.010903,           0.0023768,           0.0023768,            0.078477
                  16,            0.051221,             0.02534,           0.0085205,             0.81461,              0.4671,             0.49857,             0.25382,            0.038639,            0.014647,            0.011257,            0.002524,            0.002524,            0.077124
                  17,            0.051195,            0.025363,           0.0078896,             0.78155,              0.4743,             0.48747,             0.23543,            0.038764,            0.014548,            0.010588,           0.0026709,           0.0026709,            0.075771
                  18,            0.047939,            0.025539,           0.0076047,             0.87438,             0.45554,             0.52791,             0.26446,            0.039012,            0.014205,           0.0099523,           0.0028174,           0.0028174,            0.074417
                  19,            0.047636,            0.025911,           0.0077955,             0.82214,             0.46805,             0.51125,             0.27037,            0.038595,            0.014239,            0.010235,           0.0029635,           0.0029635,            0.073063
                  20,            0.046653,            0.024876,           0.0070604,             0.82089,              0.4892,             0.54047,               0.267,            0.038752,            0.013986,            0.009474,           0.0031091,           0.0031091,            0.071709
                  21,            0.047353,            0.025488,           0.0068647,             0.81911,             0.46767,             0.52934,             0.26907,            0.038209,            0.014615,           0.0099857,           0.0032543,           0.0032543,            0.070354
                  22,              0.0436,            0.023658,           0.0067838,             0.86957,             0.47326,             0.54977,             0.28521,            0.038734,            0.014015,            0.009655,           0.0033991,           0.0033991,            0.068999
                  23,            0.045066,            0.024587,           0.0070003,             0.75044,             0.47828,              0.5071,             0.27667,            0.040816,            0.014051,           0.0098767,           0.0035434,           0.0035434,            0.067643
                  24,            0.044309,            0.024823,           0.0070739,             0.83987,             0.44224,             0.52588,             0.25902,            0.037183,             0.01389,            0.009445,           0.0036871,           0.0036871,            0.066287
                  25,            0.043606,            0.023715,            0.006512,             0.87768,             0.48531,             0.56862,             0.30325,            0.036221,            0.013942,            0.009404,           0.0038304,           0.0038304,             0.06493
                  26,            0.043735,            0.023847,           0.0065298,             0.87622,             0.46412,             0.56827,             0.29967,            0.037464,            0.014053,           0.0092211,            0.003973,            0.003973,            0.063573
                  27,            0.041811,              0.0232,           0.0063044,             0.91688,             0.46888,             0.56498,             0.30589,            0.036676,            0.013911,            0.010754,           0.0041151,           0.0041151,            0.062215
                  28,            0.040287,            0.023544,           0.0061475,             0.91948,              0.4834,             0.58417,             0.31773,            0.034722,            0.013607,           0.0095641,           0.0042566,           0.0042566,            0.060857
                  29,             0.03969,            0.022588,           0.0056604,             0.84245,             0.54372,             0.59329,              0.3212,            0.033371,            0.013656,           0.0082721,           0.0043975,           0.0043975,            0.059498
                  30,            0.040865,            0.023601,           0.0061551,             0.79995,             0.53017,             0.57463,             0.31842,            0.040529,            0.013756,           0.0093466,           0.0045378,           0.0045378,            0.058138
                  31,             0.04194,            0.022433,           0.0059832,             0.84353,             0.53103,             0.57778,             0.32054,             0.03676,            0.013956,           0.0089404,           0.0046774,           0.0046774,            0.056777
                  32,            0.040099,            0.022781,           0.0056607,             0.84535,             0.52896,             0.57907,             0.31468,            0.034425,            0.013519,           0.0087785,           0.0048163,           0.0048163,            0.055416
                  33,            0.036606,            0.021853,           0.0051106,             0.52656,             0.57135,             0.52227,             0.27263,            0.034789,            0.013682,             0.01034,           0.0049546,           0.0049546,            0.054055
                  34,            0.038721,             0.02284,           0.0053773,             0.87136,             0.51569,             0.58935,             0.34828,            0.032568,            0.013559,           0.0090965,           0.0050921,           0.0050921,            0.052692
                  35,            0.037572,             0.02218,           0.0054216,             0.49216,             0.60308,             0.56511,              0.3163,            0.035136,            0.013985,            0.009413,           0.0052289,           0.0052289,            0.051329
                  36,            0.039579,            0.022733,           0.0049825,             0.71446,             0.63788,             0.65964,             0.36727,             0.03402,            0.013561,           0.0085061,           0.0053649,           0.0053649,            0.049965
                  37,            0.037685,            0.021915,           0.0049566,              0.7708,             0.58605,             0.63504,             0.35846,            0.034697,            0.013876,           0.0092705,           0.0055002,           0.0055002,              0.0486
                  38,            0.036328,            0.021929,           0.0051582,              0.7161,             0.57441,             0.61896,             0.33972,            0.032975,            0.013945,           0.0095331,           0.0056347,           0.0056347,            0.047235
                  39,            0.033945,            0.021437,           0.0048245,             0.84501,             0.59276,             0.68061,             0.38256,            0.033167,            0.013715,           0.0076963,           0.0057683,           0.0057683,            0.045868
                  40,            0.037043,            0.022283,           0.0043939,             0.84998,             0.59741,             0.65829,             0.38776,            0.031295,            0.013684,           0.0091912,           0.0059011,           0.0059011,            0.044501
                  41,            0.034295,            0.020999,           0.0045297,             0.81816,             0.55473,             0.63838,             0.36849,             0.03208,            0.013624,           0.0088348,           0.0060331,           0.0060331,            0.043133
                  42,            0.035015,            0.021713,           0.0043017,             0.82552,             0.58471,             0.64147,              0.3459,            0.035082,            0.013844,           0.0083925,           0.0061642,           0.0061642,            0.041764
                  43,            0.034075,            0.021217,           0.0042873,             0.74278,             0.58653,              0.6105,             0.33307,            0.032911,            0.013848,           0.0087607,           0.0062944,           0.0062944,            0.040394
                  44,            0.031948,            0.021421,           0.0037523,             0.69217,             0.58295,             0.62863,             0.34299,            0.032713,            0.013723,           0.0092753,           0.0064237,           0.0064237,            0.039024
                  45,            0.032766,             0.02145,           0.0037006,             0.73217,             0.62175,             0.66311,             0.39664,             0.03095,            0.013431,            0.008214,           0.0065521,           0.0065521,            0.037652
                  46,            0.034052,            0.021423,            0.003428,             0.71467,             0.70062,             0.69651,             0.41112,              0.0322,            0.013916,           0.0076709,           0.0066795,           0.0066795,            0.036279
                  47,            0.033295,            0.020866,           0.0036702,             0.87075,             0.60325,             0.66311,             0.39665,            0.033057,            0.013798,            0.008402,            0.006806,            0.006806,            0.034906
                  48,            0.032913,            0.020376,           0.0033246,             0.79365,             0.57301,             0.64961,             0.38518,             0.03243,            0.013777,           0.0082328,           0.0069314,           0.0069314,            0.033531
                  49,            0.032741,            0.021463,           0.0032182,             0.78324,             0.57889,             0.60384,             0.34834,            0.032823,            0.013953,            0.010206,           0.0070559,           0.0070559,            0.032156
                  50,            0.030994,            0.021038,           0.0030344,             0.96164,             0.54868,             0.65568,             0.37633,            0.032302,            0.014034,           0.0089805,           0.0071794,           0.0071794,            0.030779
                  51,            0.031152,            0.020715,           0.0032796,             0.81883,             0.56511,             0.66618,             0.38176,             0.03304,            0.014335,           0.0078921,           0.0073018,           0.0073018,            0.029402
                  52,            0.031825,             0.02119,           0.0030902,              0.7582,             0.60526,             0.62837,              0.3772,            0.031223,            0.014316,           0.0094013,           0.0074232,           0.0074232,            0.028023
                  53,             0.03054,            0.020043,           0.0030034,             0.86207,             0.58721,             0.66461,             0.38304,             0.03308,             0.01432,           0.0088168,           0.0075435,           0.0075435,            0.026644
                  54,            0.030042,            0.021169,           0.0029033,             0.74736,             0.60448,             0.64861,             0.38737,            0.031768,            0.014166,           0.0086961,           0.0076628,           0.0076628,            0.025263
                  55,            0.028629,             0.02019,           0.0028951,             0.65653,             0.60119,             0.61665,             0.34264,            0.033759,            0.014531,           0.0099428,           0.0077809,           0.0077809,            0.023881
                  56,            0.029702,            0.021096,           0.0031395,             0.86199,             0.55876,              0.6236,               0.394,            0.030914,            0.013798,           0.0098274,           0.0078979,           0.0078979,            0.022498
                  57,             0.02715,            0.019274,           0.0027616,             0.81454,             0.61293,             0.68123,             0.41503,            0.032549,            0.014754,           0.0082717,           0.0080138,           0.0080138,            0.021114
                  58,            0.029275,            0.020429,           0.0026788,             0.75521,             0.63857,             0.66536,             0.38073,            0.034177,            0.014691,           0.0077647,           0.0081285,           0.0081285,            0.019729
                  59,            0.028716,            0.019902,           0.0027379,             0.75117,             0.54794,             0.61149,             0.34294,            0.033796,            0.014713,           0.0097565,           0.0082421,           0.0082421,            0.018342
                  60,            0.027844,            0.020518,           0.0026597,             0.87114,             0.55901,             0.66661,             0.39824,             0.03085,            0.013987,           0.0087934,           0.0083545,           0.0083545,            0.016954
                  61,            0.028264,            0.020478,           0.0025933,              0.7354,             0.67017,             0.68954,              0.4084,            0.031572,            0.014864,           0.0084086,           0.0084657,           0.0084657,            0.015566
                  62,            0.025947,            0.019738,           0.0025429,             0.77565,             0.60231,             0.65956,             0.38801,            0.031186,            0.014809,           0.0082174,           0.0085757,           0.0085757,            0.014176
                  63,            0.026119,            0.019444,            0.002323,             0.80665,             0.55469,             0.63192,             0.37452,            0.031452,            0.014662,            0.010644,           0.0086844,           0.0086844,            0.012784
                  64,            0.026488,            0.019838,           0.0027297,             0.75233,             0.58675,              0.6156,             0.37892,            0.030616,            0.014635,           0.0099607,           0.0087919,           0.0087919,            0.011392
                  65,            0.025432,            0.019755,           0.0026304,             0.70288,             0.54852,             0.62342,             0.37451,            0.030608,            0.014674,           0.0098683,           0.0088982,           0.0088982,           0.0099982
                  66,            0.026402,            0.019466,           0.0024734,             0.80561,              0.5463,             0.60634,             0.35934,            0.032149,            0.015225,            0.010145,           0.0089673,           0.0089673,           0.0089673
                  67,            0.026282,            0.019495,           0.0026553,             0.82661,             0.60278,              0.6693,             0.39893,            0.031598,            0.014571,           0.0081146,           0.0089673,           0.0089673,           0.0089673
                  68,            0.026041,            0.020311,           0.0026382,              0.7361,             0.55652,             0.61964,             0.38266,             0.03087,            0.014971,           0.0090416,           0.0089371,           0.0089371,           0.0089371
                  69,            0.025796,            0.020277,           0.0024909,             0.59714,              0.5973,             0.59509,             0.35952,            0.032365,             0.01581,           0.0084717,           0.0089065,           0.0089065,           0.0089065
                  70,            0.024473,            0.018981,           0.0023073,             0.79849,             0.61822,             0.66704,             0.39261,            0.031431,            0.014669,           0.0085883,           0.0088755,           0.0088755,           0.0088755
                  71,            0.024866,            0.018912,           0.0024159,             0.77626,             0.66269,             0.68148,             0.41161,            0.030311,            0.014268,           0.0082504,           0.0088442,           0.0088442,           0.0088442
                  72,            0.024438,            0.019766,           0.0023452,             0.75783,             0.63591,             0.65842,              0.4091,            0.030545,             0.01438,           0.0087844,           0.0088124,           0.0088124,           0.0088124
                  73,            0.024056,            0.018734,            0.002393,             0.77552,             0.58265,             0.63133,             0.39901,            0.030961,             0.01479,           0.0088809,           0.0087804,           0.0087804,           0.0087804
                  74,            0.025094,            0.018235,           0.0022382,              0.7644,             0.60999,             0.66462,             0.41505,            0.031758,             0.01529,           0.0077099,           0.0087479,           0.0087479,           0.0087479
                  75,            0.023716,            0.017918,           0.0021223,              0.8645,             0.57654,              0.6623,             0.41211,            0.029586,            0.014806,           0.0090571,           0.0087151,           0.0087151,           0.0087151
                  76,            0.023966,             0.01896,           0.0022415,             0.71517,             0.58061,             0.59039,             0.37022,            0.030144,             0.01478,           0.0098991,            0.008682,            0.008682,            0.008682
                  77,            0.023545,            0.018802,           0.0021486,             0.77442,             0.58622,              0.6237,             0.38095,            0.030431,            0.014932,           0.0092305,           0.0086485,           0.0086485,           0.0086485
                  78,            0.023843,            0.017931,           0.0022838,             0.72772,             0.63693,             0.67338,             0.40453,            0.030772,            0.014952,            0.008146,           0.0086146,           0.0086146,           0.0086146
                  79,            0.023413,            0.017743,           0.0020781,             0.75993,             0.62183,             0.67035,             0.41891,             0.03046,            0.014802,           0.0095083,           0.0085805,           0.0085805,           0.0085805
                  80,            0.022952,            0.017815,           0.0019525,             0.79946,             0.69234,             0.72347,             0.46197,            0.030128,            0.014722,           0.0070015,           0.0085459,           0.0085459,           0.0085459
                  81,            0.022216,            0.018164,           0.0020275,             0.78611,             0.63071,             0.66497,             0.40419,            0.030534,            0.014268,            0.008546,           0.0085111,           0.0085111,           0.0085111
                  82,            0.022437,            0.017888,            0.001857,             0.85866,             0.56999,             0.66779,             0.42442,            0.028617,            0.014483,           0.0085993,           0.0084759,           0.0084759,           0.0084759
                  83,             0.02236,            0.018351,           0.0018316,             0.76928,              0.6459,             0.67939,             0.43661,            0.029256,             0.01509,           0.0086641,           0.0084404,           0.0084404,           0.0084404
                  84,            0.022795,            0.017623,           0.0018643,             0.73874,             0.60907,             0.64026,             0.40118,             0.02977,            0.014767,           0.0097842,           0.0084046,           0.0084046,           0.0084046
                  85,            0.021262,            0.017085,           0.0019004,             0.73492,             0.65174,             0.65083,             0.41421,             0.03006,            0.015753,           0.0085695,           0.0083684,           0.0083684,           0.0083684
                  86,            0.021057,             0.01681,           0.0017225,              0.8442,             0.62172,             0.65956,              0.4034,             0.02993,            0.015463,           0.0089655,           0.0083319,           0.0083319,           0.0083319
                  87,            0.021862,            0.018155,           0.0017523,             0.87971,             0.61738,             0.67839,             0.43934,            0.028954,             0.01422,           0.0081765,           0.0082952,           0.0082952,           0.0082952
                  88,            0.021309,            0.017333,           0.0017362,              0.8096,             0.64304,             0.68154,             0.44253,            0.029577,            0.014983,           0.0085708,           0.0082581,           0.0082581,           0.0082581
                  89,            0.022353,            0.017452,           0.0016734,             0.94755,             0.57677,             0.65236,             0.42454,            0.029455,             0.01585,           0.0091702,           0.0082207,           0.0082207,           0.0082207
                  90,            0.020991,            0.016937,           0.0018082,             0.89281,             0.58246,             0.65058,              0.4224,            0.028976,            0.015559,           0.0090155,            0.008183,            0.008183,            0.008183
                  91,            0.021243,            0.017575,           0.0016504,             0.83781,             0.58716,             0.68437,              0.4299,            0.029194,            0.014783,           0.0084118,            0.008145,            0.008145,            0.008145
                  92,            0.022046,            0.017545,            0.001659,             0.74327,             0.61046,             0.64847,             0.41497,            0.029823,            0.015082,            0.009389,           0.0081068,           0.0081068,           0.0081068
                  93,            0.020706,            0.016566,            0.001804,             0.77285,             0.61492,             0.66495,             0.42223,            0.029376,             0.01541,           0.0088249,           0.0080682,           0.0080682,           0.0080682
                  94,            0.021111,            0.016759,            0.001649,             0.81738,             0.62061,               0.688,             0.42895,            0.030813,            0.015119,           0.0087079,           0.0080294,           0.0080294,           0.0080294
                  95,             0.02123,            0.017096,           0.0016807,             0.88008,             0.61938,             0.69094,             0.42366,            0.030779,            0.015189,           0.0082059,           0.0079903,           0.0079903,           0.0079903
                  96,            0.020208,            0.016614,           0.0016848,             0.85158,             0.67259,             0.73441,             0.47256,            0.029144,            0.014588,           0.0072462,           0.0079509,           0.0079509,           0.0079509
                  97,            0.021003,            0.017038,           0.0014481,             0.83874,             0.61697,             0.70638,              0.4582,            0.029366,            0.014807,           0.0083413,           0.0079112,           0.0079112,           0.0079112
                  98,            0.020706,              0.0166,           0.0017715,             0.73073,             0.66281,             0.68552,             0.42974,            0.029922,            0.015369,           0.0077083,           0.0078713,           0.0078713,           0.0078713
                  99,            0.020454,            0.016241,           0.0016252,             0.69284,             0.65716,             0.65933,             0.41858,            0.029505,            0.014454,           0.0088265,           0.0078311,           0.0078311,           0.0078311
                 100,              0.0207,            0.016731,           0.0017079,             0.80998,             0.65544,             0.68568,              0.4412,            0.028977,            0.015033,            0.007978,           0.0077907,           0.0077907,           0.0077907
                 101,            0.019727,            0.016108,           0.0014473,             0.82997,             0.60182,             0.66038,             0.43035,            0.029401,            0.014993,           0.0089333,             0.00775,             0.00775,             0.00775
                 102,            0.019453,            0.015789,           0.0015991,             0.81881,             0.64798,             0.70354,             0.45095,            0.029073,            0.014963,           0.0077706,           0.0077091,           0.0077091,           0.0077091
                 103,              0.0198,            0.015872,           0.0015639,             0.84589,             0.60491,             0.67482,              0.4253,            0.029681,            0.015037,           0.0086197,           0.0076679,           0.0076679,           0.0076679
                 104,            0.020169,            0.016282,           0.0013762,             0.81782,             0.62389,             0.66433,             0.42174,            0.029813,            0.016455,           0.0081211,           0.0076265,           0.0076265,           0.0076265
                 105,            0.019647,            0.015749,           0.0014734,             0.89681,             0.58116,             0.67756,             0.43851,            0.029407,            0.015992,           0.0082222,           0.0075848,           0.0075848,           0.0075848
                 106,            0.018834,            0.015277,           0.0014883,             0.78514,             0.62639,             0.66801,             0.43256,            0.028878,            0.015519,           0.0088252,            0.007543,            0.007543,            0.007543
                 107,            0.019265,            0.015638,            0.001347,             0.81332,             0.58657,             0.63218,              0.4155,            0.028954,             0.01573,           0.0096191,           0.0075009,           0.0075009,           0.0075009
                 108,            0.019508,            0.016185,           0.0012627,             0.77406,             0.65067,               0.681,             0.44223,             0.02951,            0.015548,           0.0079952,           0.0074585,           0.0074585,           0.0074585
                 109,            0.019033,            0.016713,           0.0012863,              0.6997,             0.66248,               0.664,             0.43072,            0.029488,            0.015596,           0.0083357,            0.007416,            0.007416,            0.007416
                 110,            0.018716,            0.015444,           0.0014209,             0.84704,             0.61015,             0.67175,             0.43426,            0.029467,             0.01573,           0.0078671,           0.0073733,           0.0073733,           0.0073733
                 111,            0.019727,            0.015815,           0.0014606,              0.8074,             0.56895,             0.64846,             0.40036,            0.029712,            0.015008,           0.0095113,           0.0073303,           0.0073303,           0.0073303
                 112,            0.018872,            0.016201,           0.0014066,             0.74728,             0.60273,             0.63289,             0.39843,            0.029256,            0.014979,           0.0093004,           0.0072872,           0.0072872,           0.0072872
                 113,            0.019004,            0.015823,           0.0013699,             0.76714,             0.59445,             0.62027,             0.39534,            0.028864,            0.015109,            0.010351,           0.0072438,           0.0072438,           0.0072438
                 114,            0.019133,            0.015991,           0.0016076,             0.74192,             0.62589,             0.65297,             0.41727,            0.029225,             0.01532,           0.0096257,           0.0072003,           0.0072003,           0.0072003
                 115,            0.019069,            0.015949,            0.001381,             0.82896,             0.61889,             0.65437,             0.43283,            0.029126,            0.015712,            0.008681,           0.0071566,           0.0071566,           0.0071566
                 116,            0.018391,            0.015683,           0.0011825,             0.87576,             0.61299,             0.68726,             0.46143,             0.02922,            0.016151,           0.0073229,           0.0071127,           0.0071127,           0.0071127
                 117,             0.01848,            0.015176,            0.001228,             0.91137,             0.61263,             0.68441,              0.4456,            0.028955,            0.015633,           0.0080528,           0.0070686,           0.0070686,           0.0070686
                 118,            0.018608,             0.01565,           0.0013543,             0.73409,             0.60871,             0.64752,             0.42755,            0.028762,            0.015976,           0.0089798,           0.0070243,           0.0070243,           0.0070243
                 119,            0.017823,            0.014777,           0.0012344,             0.79583,              0.6037,             0.65689,             0.42946,            0.028468,            0.015683,           0.0084338,           0.0069799,           0.0069799,           0.0069799
                 120,            0.018108,            0.015611,           0.0012949,              0.7836,             0.63251,             0.67757,             0.43732,             0.02908,            0.015472,           0.0074664,           0.0069353,           0.0069353,           0.0069353
                 121,            0.018188,            0.015691,           0.0012623,             0.89994,             0.59441,             0.69534,                0.46,            0.028851,            0.015143,           0.0074345,           0.0068906,           0.0068906,           0.0068906
                 122,            0.018517,            0.015519,           0.0011595,             0.90298,             0.62886,             0.67889,             0.44413,            0.028336,            0.015547,           0.0075711,           0.0068457,           0.0068457,           0.0068457
                 123,            0.017703,            0.014693,           0.0012407,             0.83434,             0.63628,             0.68472,             0.44315,            0.028759,            0.015452,           0.0075131,           0.0068006,           0.0068006,           0.0068006
                 124,            0.017479,            0.014761,           0.0010693,             0.79519,             0.64387,             0.68861,             0.44111,            0.029209,            0.015573,           0.0078303,           0.0067555,           0.0067555,           0.0067555
                 125,            0.017563,            0.014969,           0.0011904,             0.78416,             0.62476,             0.66858,             0.42684,            0.029246,            0.015747,           0.0087648,           0.0067101,           0.0067101,           0.0067101
                 126,            0.017342,            0.014544,           0.0010689,               0.662,             0.66047,              0.6504,             0.42078,             0.02911,            0.015675,           0.0099163,           0.0066647,           0.0066647,           0.0066647
                 127,             0.01743,            0.014649,           0.0011602,               0.846,              0.5795,             0.65948,             0.42751,            0.029124,            0.015554,           0.0089673,           0.0066191,           0.0066191,           0.0066191
                 128,            0.017479,            0.014818,            0.001156,             0.83555,             0.63416,             0.68304,             0.44855,             0.02901,             0.01578,           0.0085341,           0.0065734,           0.0065734,           0.0065734
                 129,            0.017741,            0.014609,           0.0010242,             0.83358,             0.58182,             0.65725,             0.43443,            0.028597,              0.0162,           0.0094816,           0.0065276,           0.0065276,           0.0065276
                 130,            0.018241,            0.014885,           0.0012127,              0.8463,             0.58681,             0.67171,             0.44179,            0.028751,            0.015735,           0.0082707,           0.0064816,           0.0064816,           0.0064816
                 131,            0.017322,            0.014605,           0.0012129,             0.75087,             0.61933,             0.64013,             0.41484,            0.028503,            0.015544,            0.009795,           0.0064356,           0.0064356,           0.0064356
                 132,            0.016639,            0.014656,           0.0011191,             0.75771,             0.66065,             0.70361,             0.45965,            0.029276,            0.015677,           0.0081943,           0.0063895,           0.0063895,           0.0063895
                 133,            0.016887,            0.014203,           0.0010839,             0.82128,             0.64343,             0.69194,              0.4672,            0.028585,             0.01561,           0.0084027,           0.0063432,           0.0063432,           0.0063432
                 134,            0.016792,            0.014134,            0.001066,              0.8279,             0.61221,             0.65665,             0.43838,            0.029043,            0.015949,            0.008861,           0.0062969,           0.0062969,           0.0062969
                 135,            0.016645,            0.014511,           0.0010173,             0.80007,              0.5924,             0.64803,             0.42394,            0.029562,            0.016063,            0.009247,           0.0062505,           0.0062505,           0.0062505
                 136,            0.016932,            0.014611,           0.0010382,             0.77579,             0.61708,             0.64479,             0.41789,            0.029294,            0.015983,           0.0085307,            0.006204,            0.006204,            0.006204
                 137,            0.017622,            0.014659,           0.0011139,             0.82162,             0.58526,             0.63628,             0.42418,            0.029293,            0.016295,           0.0091027,           0.0061574,           0.0061574,           0.0061574
                 138,            0.017064,            0.014919,           0.0011124,             0.94251,             0.59482,             0.67208,             0.44532,            0.029029,            0.015846,             0.00808,           0.0061107,           0.0061107,           0.0061107
                 139,            0.016142,            0.014062,           0.0010045,             0.85156,             0.60275,             0.66319,             0.42351,            0.028811,            0.015711,           0.0092279,            0.006064,            0.006064,            0.006064
                 140,            0.016374,            0.013804,           0.0011514,             0.80049,             0.62601,             0.67638,             0.43888,            0.028844,            0.015772,           0.0079897,           0.0060172,           0.0060172,           0.0060172
